README_DX.txt for the OpenDX directory from the book:

  "A SURVEY OF COMPUTATIONAL PHYSICS" by RH Landau, MJ Paez, and CC BORDEIANU
   Copyright Princeton University Press, Princeton, 2007.

"ColorDXFigs":

H_atom_prob_density-3D0-rubber.eps: surface plot
H_atom_prob_density-3D0-slabs.eps: cloud plot + contour projection

H_atom_prob_density-3P1-rubber.eps: surface plot
H_atom_prob_density-3P1-slabs.eps: cloud plot + contour projection

laplace3d-slice-grad.eps: clouds with arrows
laplace3d-slice-grad-zoom.eps: clouds with arrows, enlarged
laplace3d-surface-grad.eps: surface plot with arrows

"DXdata": data and DX files used to create DX visualizations

custom_linear_plot.cfg           custom_linear_plot.net
custom_linear_plot2.cfg          custom_linear_plot2.net
_atom_prob_density-3D0.dat       H_atom_prob_density-3D0.general
H_atom_prob_density-3P1.dat      H_atom_prob_density-3P1.general
H_Atom_Prob_Density.cfg          H_Atom_Prob_Density.cm
H_Atom_Prob_Density.net          laplace-colormap.cm
Laplace.cfg                      Laplace.net
laplace3d-colormap.cm            laplace_3d-rings.dat
aplace_3d-rings.general          Laplace_3d.cfg
laplace_3d.dat                   laplace_3d.general
Laplace_3d.net                   laplace_dx.dat
laplace_dx.general               Shock.cfg
Shock.dat                        Shock.general
Shock.net                        simple_linear_data.dat
simple_linear_data.general       simple_linear_plot.cfg
simple_linear_plot.net
